0000    aa 14 0f 23 | Controller init | c9 5d
0329    130 2719176 0 94.88 94.88 87.2 10.4 94.88 7.68
032a    130 2719276 0 94.88 94.88 87.2 10.4 94.88 7.68
032b    130 2719376 0 94.88 94.88 87.2 10.4 94.88 7.68
032c    130 2719476 0 94.88 94.88 87.2 10.4 94.88 7.68
032d    130 2719576 0 94.88 94.88 87.2 10.4 94.88 7.68
032e    130 2719677 0 94.88 94.88 10.4 10.4 94.88 7.68
032f    130 2719776 0 94.88 94.88 10.4 10.4 94.88 7.68
0330    130 2719877 0 94.88 94.88 10.4 10.4 94.88 7.68
0331    130 2719976 0 94.88 94.88 10.4 10.4 94.88 7.68
0332    130 2720076 0 94.88 94.88 10.4 10.4 7.68 7.68
0333    130 2720176 0 97.28 94.88 12.8 17.92 7.68 7.68
0334    130 2720276 0 97.28 94.88 12.8 17.92 7.68 7.68
0335    130 2720376 0 97.28 94.88 12.8 17.92 7.68 7.68
0336    130 2720476 0 97.28 94.88 12.8 17.92 7.68 7.68
0337    130 2720577 0 97.28 94.88 12.8 17.92 7.68 7.68
0338    130 2720676 0 84.64 94.88 84.48 17.92 7.68 7.68
0339    130 2720776 0 84.64 94.88 84.48 17.92 7.68 7.68
033a    130 2720877 0 84.64 94.88 84.48 17.92 7.68 7.68
033b    130 2720976 0 84.64 94.88 84.48 17.92 7.68 7.68
033c    130 2721076 0 84.64 94.88 84.48 17.92 7.68 7.68
033d    130 2721176 0 15.36 92.16 87.04 2.72 7.68 7.68
033e    130 2721277 0 15.36 92.16 87.04 2.72 7.68 7.68
033f    130 2721376 0 15.36 92.16 87.04 2.72 7.68 7.68
0340    130 2721476 0 15.36 92.16 87.04 2.72 7.68 7.68
0341    130 2721576 0 15.36 92.16 87.04 2.72 97.44 10.4
0342    130 2721676 0 7.68 92.16 10.24 2.72 97.44 10.4
0343    130 2721777 0 7.68 92.16 10.24 2.72 97.44 10.4
0344    130 2721876 0 7.68 92.16 10.24 2.72 97.44 10.4
0345    130 2721976 0 7.68 92.16 10.24 2.72 97.44 10.4
0346    130 2722076 0 7.68 92.16 10.24 2.72 97.44 10.4
0347    130 2722177 0 2.72 15.36 2.56 81.92 97.44 10.4
0348    130 2722276 0 2.72 15.36 2.56 81.92 97.44 10.4
0349    130 2722376 0 2.72 15.36 2.56 81.92 97.44 10.4
034a    130 2722476 0 2.72 15.36 2.56 81.92 97.44 10.4
034b    130 2722576 0 2.72 15.36 2.56 81.92 97.44 10.4
034c    130 2722676 0 94.72 15.36 87.04 81.92 97.44 10.4
034d    130 2722776 0 94.72 15.36 87.04 81.92 97.44 10.4
034e    130 2722876 0 94.72 15.36 87.04 81.92 97.44 10.4
034f    130 2722976 0 94.72 15.36 87.04 81.92 97.44 10.4
0350    130 2723076 0 94.72 15.36 87.04 81.92 97.44 10.4
0351    130 2723177 0 84.64 97.44 7.68 97.28 97.44 10.4
0352    130 2723276 0 84.64 97.44 7.68 97.28 97.44 10.4
0353    130 2723376 0 84.64 97.44 7.68 97.28 97.44 10.4
0354    130 2723476 0 84.64 97.44 7.68 97.28 97.44 10.4
0355    130 2723576 0 84.64 97.44 7.68 97.28 97.44 10.4
0356    130 2723676 0 87.2 97.44 18.08 97.28 97.44 10.4
0357    130 2723777 0 87.2 97.44 18.08 97.28 97.44 10.4
0358    130 2723876 0 87.2 97.44 18.08 97.28 97.44 10.4
0359    130 2723976 0 87.2 97.44 18.08 97.28 97.44 10.4
035a    130 2724076 0 87.2 97.44 18.08 97.28 97.44 12.8
035b    130 2724176 0 84.48 81.92 15.36 92.32 97.44 12.8
035c    130 2724276 0 84.48 81.92 15.36 92.32 97.44 12.8
035d    130 2724377 0 84.48 81.92 15.36 92.32 97.44 12.8
035e    130 2724476 0 84.48 81.92 15.36 92.32 97.44 12.8
035f    130 2724576 0 84.48 81.92 15.36 92.32 10.4 12.8
0360    130 2724676 0 17.92 81.92 92.16 92.32 10.4 12.8
0361    130 2724776 0 17.92 81.92 92.16 92.32 10.4 12.8
0362    130 2724877 0 17.92 81.92 92.16 92.32 10.4 12.8
0363    130 2724976 0 17.92 81.92 92.16 92.32 10.4 12.8
0364    130 2725076 0 17.92 81.92 92.16 92.32 10.4 12.8
0365    130 2725176 0 81.92 94.72 99.84 2.72 10.4 12.8
0366    130 2725276 0 81.92 94.72 99.84 2.72 10.4 12.8
0367    130 2725378 0 81.92 94.72 99.84 2.72 10.4 12.8
0368    130 2725476 0 81.92 94.72 99.84 2.72 10.4 12.8
0369    130 2725578 0 81.92 94.72 99.84 2.72 10.4 12.8
036a    130 2725677 0 0.16 94.72 5.28 2.72 10.4 12.8
036b    130 2725776 0 0.16 94.72 5.28 2.72 10.4 12.8
036c    130 2725876 0 0.16 94.72 5.28 2.72 10.4 12.8
036d    130 2725976 0 0.16 94.72 5.28 2.72 10.4 12.8
036e    130 2726076 0 0.16 94.72 5.28 2.72 92.16 12.8
036f    130 2726176 0 81.92 15.36 92.32 12.96 92.16 12.8
0370    130 2726276 0 81.92 15.36 92.32 12.96 92.16 12.8
0371    130 2726376 0 81.92 15.36 92.32 12.96 92.16 12.8
0372    130 2726476 0 81.92 15.36 92.32 12.96 92.16 12.8
0373    130 2726576 0 81.92 15.36 92.32 12.96 92.16 15.36
0374    130 2726676 0 84.64 15.36 94.72 12.96 92.16 15.36
0375    130 2726777 0 84.64 15.36 94.72 12.96 92.16 15.36
0376    130 2726876 0 84.64 15.36 94.72 12.96 92.16 15.36
0377    130 2726976 0 84.64 15.36 94.72 12.96 92.16 15.36
0378    130 2727076 0 84.64 15.36 94.72 12.96 92.16 15.36
0379    130 2727176 0 7.84 89.6 2.72 92.16 92.16 15.36
037a    130 2727276 0 7.84 89.6 2.72 92.16 92.16 15.36
037b    130 2727376 0 7.84 89.6 2.72 92.16 92.16 15.36
037c    130 2727476 0 7.84 89.6 2.72 92.16 92.16 15.36
037d    130 2727576 0 7.84 89.6 2.72 92.16 87.04 15.36
037e    130 2727676 0 94.88 89.6 94.72 92.16 87.04 15.36
037f    130 2727776 0 94.88 89.6 94.72 92.16 87.04 15.36
0380    130 2727876 0 94.88 89.6 94.72 92.16 87.04 15.36
0381    130 2727976 0 94.88 89.6 94.72 92.16 87.04 15.36
0382    130 2728076 0 94.88 89.6 94.72 92.16 87.04 15.36
0383    130 2728176 0 87.04 12.96 97.28 12.8 87.04 15.36
0384    130 2728277 0 87.04 12.96 97.28 12.8 87.04 15.36
0385    130 2728376 0 87.04 12.96 97.28 12.8 87.04 15.36
0386    130 2728476 0 87.04 12.96 97.28 12.8 87.04 15.36
0387    130 2728576 0 87.04 12.96 97.28 12.8 87.04 15.36
0388    130 2728676 0 2.72 12.96 10.24 12.8 87.04 15.36
0389    130 2728776 0 2.72 12.96 10.24 12.8 87.04 15.36
038a    130 2728877 0 2.72 12.96 10.24 12.8 87.04 15.36
038b    130 2728977 0 2.72 12.96 10.24 12.8 87.04 15.36
038c    130 2729076 0 2.72 12.96 10.24 12.8 12.96 12.96
038d    130 2729176 0 89.6 89.76 94.72 84.64 12.96 12.96
038e    130 2729276 0 89.6 89.76 94.72 84.64 12.96 12.96
038f    130 2729376 0 89.6 89.76 94.72 84.64 12.96 12.96
0390    130 2729476 0 89.6 89.76 94.72 84.64 12.96 12.96
0391    130 2729576 0 89.6 89.76 94.72 84.64 12.96 12.96
0392    130 2729676 0 84.48 89.76 89.76 84.64 12.96 12.96
0393    130 2729776 0 84.48 89.76 89.76 84.64 12.96 12.96
0394    130 2729876 0 84.48 89.76 89.76 84.64 12.96 12.96
0395    130 2729976 0 84.48 89.76 89.76 84.64 12.96 12.96
0396    130 2730076 0 84.48 89.76 89.76 84.64 12.96 12.96
0397    130 2730176 0 0 12.8 89.76 92.32 12.96 12.96
0398    130 2730276 0 0 12.8 89.76 92.32 12.96 12.96
0399    130 2730376 0 0 12.8 89.76 92.32 12.96 12.96
039a    130 2730477 0 0 12.8 89.76 92.32 12.96 12.96
039b    130 2730576 0 0 12.8 89.76 92.32 2.72 12.96
039c    130 2730676 0 0 12.8 0.16 92.32 2.72 12.96
039d    130 2730777 0 0 12.8 0.16 92.32 2.72 12.96
039e    130 2730876 0 0 12.8 0.16 92.32 2.72 12.96
039f    130 2730976 0 0 12.8 0.16 92.32 2.72 12.96
03a0    130 2731076 0 0 12.8 0.16 92.32 2.72 12.96
03a1    130 2731176 0 94.88 0.16 10.24 87.04 2.72 12.96
03a2    130 2731276 0 94.88 0.16 10.24 87.04 2.72 12.96
03a3    130 2731376 0 94.88 0.16 10.24 87.04 2.72 12.96
03a4    130 2731476 0 94.88 0.16 10.24 87.04 2.72 12.96
03a5    130 2731576 0 94.88 0.16 10.24 87.04 2.72 17.92
03a6    130 2731676 0 2.72 0.16 15.36 87.04 2.72 17.92
03a7    130 2731776 0 2.72 0.16 15.36 87.04 2.72 17.92
03a8    130 2731876 0 2.72 0.16 15.36 87.04 2.72 17.92
03a9    130 2731976 0 2.72 0.16 15.36 87.04 2.72 17.92
03aa    130 2732076 0 2.72 0.16 15.36 87.04 5.28 17.92
03ab    130 2732176 0 17.92 17.92 92.32 89.6 5.28 17.92
03ac    130 2732276 0 17.92 17.92 92.32 89.6 5.28 17.92
03ad    130 2732377 0 17.92 17.92 92.32 89.6 5.28 17.92
03ae    130 2732476 0 17.92 17.92 92.32 89.6 5.28 17.92
03af    130 2732576 0 17.92 17.92 92.32 89.6 5.28 17.92
03b0    130 2732676 0 97.44 17.92 15.52 89.6 5.28 17.92
03b1    130 2732776 0 97.44 17.92 15.52 89.6 5.28 17.92
03b2    130 2732876 0 97.44 17.92 15.52 89.6 5.28 17.92
03b3    130 2732976 0 97.44 17.92 15.52 89.6 5.28 17.92
03b4    130 2733076 0 97.44 17.92 15.52 89.6 5.28 17.92
03b5    130 2733176 0 89.6 97.44 7.84 87.2 5.28 17.92
03b6    130 2733276 0 89.6 97.44 7.84 87.2 5.28 17.92
03b7    130 2733376 0 89.6 97.44 7.84 87.2 5.28 17.92
03b8    130 2733478 0 89.6 97.44 7.84 87.2 5.28 17.92
03b9    130 2733576 0 89.6 97.44 7.84 87.2 15.52 17.92
03ba    130 2733678 0 94.72 97.44 17.92 87.2 15.52 17.92
03bb    130 2733776 0 94.72 97.44 17.92 87.2 15.52 17.92
03bc    130 2733876 0 94.72 97.44 17.92 87.2 15.52 17.92
03bd    130 2733976 0 94.72 97.44 17.92 87.2 15.52 17.92
03be    130 2734093 0 94.72 97.44 17.92 87.2 15.52 10.24
03bf    130 2734181 0 84.48 15.52 89.6 87.2 15.52 10.24
03c0    130 2734280 0 84.48 15.52 89.6 87.2 15.52 10.24
03c1    130 2734376 0 84.48 15.52 89.6 87.2 15.52 10.24
03c2    130 2734477 0 84.48 15.52 89.6 87.2 15.52 10.24
03c3    130 2734576 0 84.48 15.52 89.6 87.2 15.52 10.24
03c4    130 2734676 0 5.28 15.52 12.96 87.2 15.52 10.24
03c5    130 2734778 0 5.28 15.52 12.96 87.2 15.52 10.24
03c6    130 2734878 0 5.28 15.52 12.96 87.2 15.52 10.24
03c7    130 2734976 0 5.28 15.52 12.96 87.2 15.52 10.24
03c8    130 2735076 0 5.28 15.52 12.96 87.2 10.4 10.24
03c9    130 2735176 0 92.32 7.68 97.44 15.36 10.4 10.24
03ca    130 2735276 0 92.32 7.68 97.44 15.36 10.4 10.24
03cb    130 2735376 0 92.32 7.68 97.44 15.36 10.4 10.24
03cc    130 2735476 0 92.32 7.68 97.44 15.36 10.4 10.24
03cd    130 2735576 0 92.32 7.68 97.44 15.36 10.4 10.24
03ce    130 2735676 0 10.24 7.68 82.08 15.36 10.4 10.24
03cf    130 2735777 0 10.24 7.68 82.08 15.36 10.4 10.24
03d0    130 2735880 0 10.24 7.68 82.08 15.36 10.4 10.24
03d1    130 2735982 0 10.24 7.68 82.08 15.36 10.4 10.24
03d2    130 2736076 0 10.24 7.68 82.08 15.36 10.4 10.24
03d3    130 2736178 0 97.44 12.8 18.08 94.88 10.4 10.24
03d4    130 2736277 0 97.44 12.8 18.08 94.88 10.4 10.24
03d5    130 2736377 0 97.44 12.8 18.08 94.88 10.4 10.24
03d6    130 2736482 0 97.44 12.8 18.08 94.88 10.4 10.24
03d7    130 2736577 0 97.44 12.8 18.08 94.88 87.2 94.88
03d8    130 2736677 0 97.44 12.8 18.08 94.88 87.2 94.88
03d9    130 2736781 0 99.84 12.8 87.2 94.88 87.2 94.88
03da    130 2736877 0 99.84 12.8 87.2 94.88 87.2 94.88
03db    130 2736976 0 99.84 12.8 87.2 94.88 87.2 94.88
03dc    130 2737077 0 99.84 12.8 87.2 94.88 87.2 94.88
03dd    130 2737176 0 99.84 81.92 87.2 15.36 87.2 94.88
03de    130 2737276 0 81.92 81.92 7.68 15.36 87.2 94.88
03df    130 2737376 0 81.92 81.92 7.68 15.36 87.2 94.88
03e0    130 2737476 0 81.92 81.92 7.68 15.36 87.2 94.88
03e1    130 2737576 0 81.92 81.92 7.68 15.36 87.2 94.88
03e2    130 2737676 0 81.92 81.92 7.68 15.36 87.2 94.88
03e3    130 2737777 0 2.56 81.92 92.16 15.36 87.2 94.88
03e4    130 2737876 0 2.56 81.92 92.16 15.36 87.2 94.88
03e5    130 2737976 0 2.56 81.92 92.16 15.36 87.2 94.88
03e6    130 2738076 0 2.56 81.92 92.16 15.36 84.48 94.88
03e7    130 2738176 0 2.56 97.44 92.16 7.68 84.48 94.88
03e8    130 2738276 0 12.8 97.44 94.72 7.68 84.48 94.88
03e9    130 2738376 0 12.8 97.44 94.72 7.68 84.48 94.88
03ea    130 2738476 0 12.8 97.44 94.72 7.68 84.48 94.88
03eb    130 2738576 0 12.8 97.44 94.72 7.68 84.48 94.88
03ec    130 2738676 0 12.8 97.44 94.72 7.68 84.48 94.88
03ed    130 2738776 0 97.44 97.44 100 7.68 84.48 94.88
03ee    130 2738877 0 97.44 97.44 100 7.68 84.48 94.88
03ef    130 2738976 0 97.44 97.44 100 7.68 84.48 94.88
03f0    130 2739076 0 97.44 97.44 100 7.68 84.48 82.08
03f1    130 2739176 0 97.44 82.08 100 94.72 84.48 82.08
03f2    130 2739276 0 94.88 82.08 92.16 94.72 84.48 82.08
03f3    130 2739376 0 94.88 82.08 92.16 94.72 84.48 82.08
03f4    130 2739476 0 94.88 82.08 92.16 94.72 84.48 82.08
03f5    130 2739576 0 94.88 82.08 92.16 94.72 7.84 82.08
03f6    130 2739676 0 94.88 82.08 92.16 94.72 7.84 82.08
03f7    130 2739777 0 5.12 82.08 89.6 94.72 7.84 82.08
03f8    130 2739876 0 5.12 82.08 89.6 94.72 7.84 82.08
03f9    130 2739976 0 5.12 82.08 89.6 94.72 7.84 82.08
03fa    130 2740076 0 5.12 82.08 89.6 94.72 7.84 82.08
03fb    130 2740176 0 5.12 18.08 89.6 7.68 7.84 82.08
03fc    130 2740276 0 2.56 18.08 94.72 7.68 7.84 82.08
03fd    130 2740376 0 2.56 18.08 94.72 7.68 7.84 82.08
03fe    130 2740477 0 2.56 18.08 94.72 7.68 7.84 82.08
03ff    130 2740576 0 2.56 18.08 94.72 7.68 7.84 82.08
0400    130 2740676 0 2.56 18.08 94.72 7.68 7.84 82.08
0401    130 2740776 0 2.72 18.08 82.08 7.68 7.84 82.08
0402    130 2740876 0 2.72 18.08 82.08 7.68 7.84 82.08
0403    130 2740976 0 2.72 18.08 82.08 7.68 7.84 82.08
0404    130 2741076 0 2.72 18.08 82.08 7.68 87.04 82.08
0405    130 2741176 0 2.72 92.32 82.08 0 87.04 82.08
0406    130 2741276 0 10.24 92.32 10.24 0 87.04 82.08
0407    130 2741376 0 10.24 92.32 10.24 0 87.04 82.08
0408    130 2741476 0 10.24 92.32 10.24 0 87.04 82.08
0409    130 2741576 0 10.24 92.32 10.24 0 87.04 97.28
040a    130 2741676 0 10.24 92.32 10.24 0 87.04 97.28
040b    130 2741786 0 92.16 92.32 100 0 87.04 97.28
040c    130 2741876 0 92.16 92.32 100 0 87.04 97.28
040d    130 2741977 0 92.16 92.32 100 0 87.04 97.28
040e    130 2742076 0 92.16 92.32 100 0 87.04 97.28
040f    130 2742176 0 92.16 82.08 100 82.08 87.04 97.28
0410    130 2742276 0 84.64 82.08 17.92 82.08 87.04 97.28
0411    130 2742376 0 84.64 82.08 17.92 82.08 87.04 97.28
0412    130 2742476 0 84.64 82.08 17.92 82.08 87.04 97.28
0413    130 2742576 0 84.64 82.08 17.92 82.08 92.32 97.28
0414    130 2742676 0 84.64 82.08 17.92 82.08 92.32 97.28
0415    130 2742776 0 99.84 82.08 10.4 82.08 92.32 97.28
0416    130 2742876 0 99.84 82.08 10.4 82.08 92.32 97.28
0417    130 2742976 0 99.84 82.08 10.4 82.08 92.32 97.28
0418    130 2743077 0 99.84 82.08 10.4 82.08 92.32 97.28
0419    130 2743176 0 99.84 87.2 10.4 15.52 92.32 97.28
041a    130 2743277 0 94.72 87.2 7.84 15.52 92.32 97.28
041b    130 2743376 0 94.72 87.2 7.84 15.52 92.32 97.28
041c    130 2743477 0 94.72 87.2 7.84 15.52 92.32 97.28
041d    130 2743576 0 94.72 87.2 7.84 15.52 92.32 97.28
041e    130 2743677 0 94.72 87.2 7.84 15.52 92.32 97.28
041f    130 2743776 0 89.76 87.2 87.04 15.52 92.32 97.28
0420    130 2743876 0 89.76 87.2 87.04 15.52 92.32 97.28
0421    130 2743977 0 89.76 87.2 87.04 15.52 92.32 97.28
0422    130 2744076 0 89.76 87.2 87.04 15.52 97.44 18.08
0423    130 2744179 0 89.76 92.16 87.04 5.28 97.44 18.08
0424    130 2744276 0 15.52 92.16 99.84 5.28 97.44 18.08
0425    130 2744376 0 15.52 92.16 99.84 5.28 97.44 18.08
0426    130 2744479 0 15.52 92.16 99.84 5.28 97.44 18.08
0427    130 2744576 0 15.52 92.16 99.84 5.28 97.44 18.08
0428    130 2744676 0 15.52 92.16 99.84 5.28 97.44 18.08
0429    130 2744777 0 7.68 92.16 7.68 5.28 97.44 18.08
042a    130 2744876 0 7.68 92.16 7.68 5.28 97.44 18.08
042b    130 2744978 0 7.68 92.16 7.68 5.28 97.44 18.08
042c    130 2745076 0 7.68 92.16 7.68 5.28 97.44 18.08
042d    130 2745176 0 7.68 2.56 7.68 92.16 97.44 18.08
042e    130 2745276 0 12.8 2.56 94.88 92.16 97.44 18.08
042f    130 2745376 0 12.8 2.56 94.88 92.16 97.44 18.08
0430    130 2745476 0 12.8 2.56 94.88 92.16 97.44 18.08
0431    130 2745576 0 12.8 2.56 94.88 92.16 12.8 18.08
0432    130 2745677 0 12.8 2.56 94.88 92.16 12.8 18.08
0433    130 2745776 0 5.12 2.56 5.12 92.16 12.8 18.08
0434    130 2745876 0 5.12 2.56 5.12 92.16 12.8 18.08
0435    130 2745976 0 5.12 2.56 5.12 92.16 12.8 18.08
0436    130 2746076 0 5.12 2.56 5.12 92.16 12.8 18.08
0437    130 2746177 0 5.12 92.16 5.12 18.08 12.8 18.08
0438    130 2746276 0 5.28 92.16 94.88 18.08 12.8 18.08
0439    130 2746376 0 5.28 92.16 94.88 18.08 12.8 18.08
043a    130 2746476 0 5.28 92.16 94.88 18.08 12.8 18.08
043b    130 2746576 0 5.28 92.16 94.88 18.08 12.8 99.84
043c    130 2746677 0 5.28 92.16 94.88 18.08 12.8 99.84
043d    130 2746776 0 89.6 92.16 10.24 18.08 12.8 99.84
043e    130 2746876 0 89.6 92.16 10.24 18.08 12.8 99.84
043f    130 2746976 0 89.6 92.16 10.24 18.08 12.8 99.84
0440    130 2747076 0 89.6 92.16 10.24 18.08 92.16 99.84
0441    130 2747176 0 89.6 7.68 10.24 2.72 92.16 99.84
0442    130 2747276 0 15.52 7.68 87.2 2.72 92.16 99.84
0443    130 2747377 0 15.52 7.68 87.2 2.72 92.16 99.84
0444    130 2747481 0 15.52 7.68 87.2 2.72 92.16 99.84
0445    130 2747576 0 15.52 7.68 87.2 2.72 92.16 99.84
0446    130 2747676 0 15.52 7.68 87.2 2.72 92.16 99.84
0447    130 2747781 0 97.28 7.68 84.48 2.72 92.16 99.84
0448    130 2747878 0 97.28 7.68 84.48 2.72 92.16 99.84
0449    130 2748090 0 97.28 7.68 84.48 2.72 92.16 99.84
044a    130 2748090 0 97.28 7.68 84.48 2.72 92.16 99.84
044b    130 2748178 0 97.28 12.96 84.48 2.56 92.16 99.84
044c    130 2748276 0 84.48 12.96 10.4 2.56 92.16 99.84
044d    130 2748376 0 84.48 12.96 10.4 2.56 92.16 99.84
044e    130 2748476 0 84.48 12.96 10.4 2.56 92.16 99.84
044f    130 2748576 0 84.48 12.96 10.4 2.56 15.52 99.84
0450    130 2748676 0 84.48 12.96 10.4 2.56 15.52 99.84
0451    130 2748776 0 10.24 12.96 89.6 2.56 15.52 99.84
0452    130 2748877 0 10.24 12.96 89.6 2.56 15.52 99.84
0453    130 2748977 0 10.24 12.96 89.6 2.56 15.52 99.84
0454    130 2749076 0 10.24 12.96 89.6 2.56 15.52 15.36
0455    130 2749176 0 10.24 0 89.6 15.36 15.52 15.36
0456    130 2749278 0 0 0 12.8 15.36 15.52 15.36
0457    130 2749377 0 0 0 12.8 15.36 15.52 15.36
0458    130 2749476 0 0 0 12.8 15.36 15.52 15.36
0459    130 2749576 0 0 0 12.8 15.36 15.52 15.36
045a    130 2749676 0 0 0 12.8 15.36 15.52 15.36
045b    130 2749776 0 7.84 0 12.8 15.36 15.52 15.36
045c    130 2749877 0 7.84 0 12.8 15.36 15.52 15.36
045d    130 2749976 0 7.84 0 12.8 15.36 15.52 15.36
045e    130 2750076 0 7.84 0 12.8 15.36 5.28 15.36
045f    130 2750176 0 7.84 97.44 12.8 81.92 5.28 15.36
0460    130 2750276 0 18.08 97.44 94.88 81.92 5.28 15.36
0461    130 2750376 0 18.08 97.44 94.88 81.92 5.28 15.36
0462    130 2750476 0 18.08 97.44 94.88 81.92 5.28 15.36
0463    130 2750576 0 18.08 97.44 94.88 81.92 5.28 15.36
0464    130 2750677 0 18.08 97.44 94.88 81.92 5.28 15.36
0465    130 2750776 0 87.04 97.44 10.4 81.92 5.28 15.36
0466    130 2750876 0 87.04 97.44 10.4 81.92 5.28 15.36
0467    130 2750976 0 87.04 97.44 10.4 81.92 5.28 15.36
0468    130 2751077 0 87.04 97.44 10.4 81.92 5.28 15.36
0469    130 2751176 0 87.04 94.72 10.4 97.28 5.28 15.36
046a    130 2751276 0 0.16 94.72 2.56 97.28 5.28 15.36
046b    130 2751376 0 0.16 94.72 2.56 97.28 5.28 15.36
046c    130 2751476 0 0.16 94.72 2.56 97.28 5.28 15.36
046d    130 2751576 0 0.16 94.72 2.56 97.28 2.72 84.64
046e    130 2751676 0 0.16 94.72 2.56 97.28 2.72 84.64
046f    130 2751776 0 17.92 94.72 10.4 97.28 2.72 84.64
0470    130 2751876 0 17.92 94.72 10.4 97.28 2.72 84.64
0471    130 2751976 0 17.92 94.72 10.4 97.28 2.72 84.64
0472    130 2752077 0 17.92 94.72 10.4 97.28 2.72 84.64
0473    130 2752176 0 17.92 0.16 10.4 84.64 2.72 84.64
0474    130 2752276 0 87.2 0.16 87.04 84.64 2.72 84.64
0475    130 2752376 0 87.2 0.16 87.04 84.64 2.72 84.64
0476    130 2752476 0 87.2 0.16 87.04 84.64 2.72 84.64
0477    130 2752577 0 87.2 0.16 87.04 84.64 2.72 84.64
0478    130 2752676 0 87.2 0.16 87.04 84.64 2.72 84.64
0479    130 2752776 0 87.2 0.16 17.92 84.64 2.72 84.64
047a    130 2752877 0 87.2 0.16 17.92 84.64 2.72 84.64
047b    130 2752976 0 87.2 0.16 17.92 84.64 2.72 84.64
047c    130 2753076 0 87.2 0.16 17.92 84.64 81.92 84.64
047d    130 2753176 0 87.2 99.84 17.92 5.12 81.92 84.64
047e    130 2753276 0 15.36 99.84 17.92 5.12 81.92 84.64
047f    130 2753376 0 15.36 99.84 17.92 5.12 81.92 84.64
0480    130 2753475 0 15.36 99.84 17.92 5.12 81.92 84.64
0481    130 2753577 0 15.36 99.84 17.92 5.12 81.92 84.64
0482    130 2753677 0 15.36 99.84 17.92 5.12 81.92 84.64
0483    130 2753776 0 0.16 99.84 97.44 5.12 81.92 84.64
0484    130 2753877 0 0.16 99.84 97.44 5.12 81.92 84.64
0485    130 2753976 0 0.16 99.84 97.44 5.12 81.92 84.64
0486    130 2754076 0 0.16 99.84 97.44 5.12 81.92 10.4
0487    130 2754176 0 0.16 10.24 97.44 92.16 81.92 10.4
0488    130 2754276 0 99.84 10.24 5.12 92.16 81.92 10.4
0489    130 2754376 0 99.84 10.24 5.12 92.16 81.92 10.4
048a    130 2754476 0 99.84 10.24 5.12 92.16 81.92 10.4
048b    130 2754576 0 99.84 10.24 5.12 92.16 94.72 10.4
048c    130 2754676 0 99.84 10.24 5.12 92.16 94.72 10.4
048d    130 2754776 0 15.36 10.24 100 92.16 94.72 10.4
048e    130 2754876 0 15.36 10.24 100 92.16 94.72 10.4
048f    130 2754976 0 15.36 10.24 100 92.16 94.72 10.4
0490    130 2755076 0 15.36 10.24 100 92.16 94.72 10.4
0491    130 2755176 0 15.36 99.84 100 5.28 94.72 10.4
0492    130 2755276 0 92.16 99.84 15.52 5.28 94.72 10.4
0493    130 2755376 0 92.16 99.84 15.52 5.28 94.72 10.4
0494    130 2755476 0 92.16 99.84 15.52 5.28 94.72 10.4
0495    130 2755577 0 92.16 99.84 15.52 5.28 94.72 10.4
0496    130 2755676 0 92.16 99.84 15.52 5.28 94.72 10.4
0497    130 2755776 0 7.84 99.84 94.88 5.28 94.72 10.4
0498    130 2755876 0 7.84 99.84 94.88 5.28 94.72 10.4
0499    130 2755976 0 7.84 99.84 94.88 5.28 94.72 10.4
049a    130 2756076 0 7.84 99.84 94.88 5.28 0.16 10.4
049b    130 2756176 0 7.84 94.72 94.88 12.96 0.16 10.4
049c    130 2756276 0 92.16 94.72 94.72 12.96 0.16 10.4
049d    130 2756376 0 92.16 94.72 94.72 12.96 0.16 10.4
049e    130 2756476 0 92.16 94.72 94.72 12.96 0.16 10.4
049f    130 2756576 0 92.16 94.72 94.72 12.96 0.16 17.92
04a0    130 2756676 0 92.16 94.72 94.72 12.96 0.16 17.92
04a1    130 2756777 0 15.52 94.72 18.08 12.96 0.16 17.92
04a2    130 2756876 0 15.52 94.72 18.08 12.96 0.16 17.92
04a3    130 2756977 0 15.52 94.72 18.08 12.96 0.16 17.92
04a4    130 2757076 0 15.52 94.72 18.08 12.96 0.16 17.92
04a5    130 2757176 0 15.52 84.48 18.08 94.88 0.16 17.92
04a6    130 2757276 0 0.16 84.48 84.48 94.88 0.16 17.92
04a7    130 2757376 0 0.16 84.48 84.48 94.88 0.16 17.92
04a8    130 2757476 0 0.16 84.48 84.48 94.88 0.16 17.92
04a9    130 2757577 0 0.16 84.48 84.48 94.88 99.84 17.92
04aa    130 2757676 0 0.16 84.48 84.48 94.88 99.84 17.92
04ab    130 2757777 0 15.52 84.48 0.16 94.88 99.84 17.92
04ac    130 2757876 0 15.52 84.48 0.16 94.88 99.84 17.92
04ad    130 2757976 0 15.52 84.48 0.16 94.88 99.84 17.92
04ae    130 2758077 0 15.52 84.48 0.16 94.88 99.84 17.92
04af    130 2758176 0 15.52 18.08 0.16 12.96 99.84 17.92
04b0    130 2758277 0 10.4 18.08 89.76 12.96 99.84 17.92
04b1    130 2758376 0 10.4 18.08 89.76 12.96 99.84 17.92
04b2    130 2758476 0 10.4 18.08 89.76 12.96 99.84 17.92
04b3    130 2758578 0 10.4 18.08 89.76 12.96 99.84 17.92
04b4    130 2758677 0 10.4 18.08 89.76 12.96 99.84 17.92
04b5    130 2758776 0 10.4 18.08 89.76 12.96 99.84 17.92
04b6    130 2758876 0 5.28 18.08 7.68 12.96 99.84 17.92
